Team,Model,Intercept,Dispersion,Off. Coef,Def. Coef,Home Coef,Completeness,Adj. Offense,Adj. Defense,Adj. Diff,Rank,Offense Rank,Defense Rank
Middle Tennessee,Poisson,4.1837701690846,0,0.10266791640677739,-0.037375847140829456,0.036743402677174235,0.14004376354760684,72.70703049912588,63.20568957007453,9.501340929051345,110.0,141.0,110.0
Georgia Tech,Poisson,4.1837701690846,0,0.09124345697820013,-0.048208132393231656,0.036743402677174235,0.1394515893714318,71.88111875962431,62.524722385094854,9.35639637452946,111.0,166.0,93.0
DePaul,Poisson,4.1837701690846,0,0.11428411603423613,-0.02288944633311944,0.036743402677174235,0.13717356236735556,73.55653433039502,64.12797670417024,9.428557626224787,112.0,121.0,129.0
Cal State-Northridge,Poisson,4.1837701690846,0,0.09132484962454654,-0.04347397552603588,0.036743402677174235,0.13479882515058242,71.8869695922067,62.821425995511945,9.065543596694752,113.0,164.0,95.0
UNC-Wilmington,Poisson,4.1837701690846,0,0.12416701065246714,-0.010607602766240426,0.036743402677174235,0.13477461341870756,74.28708986313471,64.92044299429561,9.366646868839098,114.0,108.0,151.0
Jacksonville State,Poisson,4.1837701690846,0,0.1381806067444451,0.003521231718648158,0.036743402677174235,0.13465937502579695,75.33544760994212,65.84420365175154,9.49124395819058,115.0,90.0,180.0
UC-Santa Barbara,Poisson,4.1837701690846,0,0.12611364805352934,-0.00745605299921494,0.036743402677174235,0.1335697010527443,74.4318407336977,65.12536574379897,9.306474989898732,116.0,106.0,159.0
UAB,Poisson,4.1837701690846,0,0.1633836834787187,0.031140993833216273,0.036743402677174235,0.13224268964550243,77.25826130838806,67.6881523858692,9.570108922518855,117.0,67.0,236.0
Saint Thomas,Poisson,4.1837701690846,0,0.16541994873189944,0.033568568805917444,0.036743402677174235,0.131851379925982,77.41573990109092,67.85267005924925,9.563069841841667,118.0,62.0,239.0
Samford,Poisson,4.1837701690846,0,0.12766378815712318,-0.003294137899719904,0.036743402677174235,0.1309579260568431,74.54730998864262,65.39697680587851,9.150333182764115,119.0,104.0,169.0
Louisiana Tech,Poisson,4.1837701690846,0,0.11865526654329135,-0.009988364278089976,0.036743402677174235,0.12864363082138133,73.87876475865784,64.9606566809117,8.91810807774614,120.0,114.0,153.0
California,Poisson,4.1837701690846,0,0.12354949140854077,-0.005066320461040608,0.036743402677174235,0.12861581186958138,74.24123031660251,65.28118405727014,8.960046259332373,121.0,110.0,164.0
North Dakota State,Poisson,4.1837701690846,0,0.17952570956128597,0.05254861758308755,0.036743402677174235,0.12697709197819843,78.51548595509753,69.15281643706534,9.362669518032192,122.0,48.0,274.0
Chattanooga,Poisson,4.1837701690846,0,0.14453072676318726,0.018499285177743206,0.036743402677174235,0.12603144158544405,75.81535887834553,66.83784448052677,8.977514397818766,123.0,85.0,209.0
UTEP,Poisson,4.1837701690846,0,0.08946790682835032,-0.035858538676137426,0.036743402677174235,0.12532644550448774,71.75360346683807,63.30166489154666,8.451938575291415,124.0,170.0,113.0
Utah Valley,Poisson,4.1837701690846,0,0.07240049624966598,-0.05285851778823346,0.036743402677174235,0.12525901403789944,70.53934683975339,62.23463336495054,8.304713474802853,125.0,199.0,88.0
Loyola-Marymount,Poisson,4.1837701690846,0,0.06915500080010208,-0.05152971298869392,0.036743402677174235,0.120684713788796,70.31078281295086,62.3173860133451,7.993396799605762,126.0,205.0,91.0
Western Kentucky,Poisson,4.1837701690846,0,0.06798113686005659,-0.05238743999808944,0.036743402677174235,0.12036857685814603,70.22829594406272,62.26395762496805,7.964338319094672,127.0,208.0,89.0
Cornell,Poisson,4.1837701690846,0,0.16439312865235067,0.045579798298249805,0.036743402677174235,0.11881333035410087,77.33628866293154,68.67257824640016,8.663710416531373,128.0,63.0,265.0
Illinois-Chicago,Poisson,4.1837701690846,0,0.12613750701852688,0.007349015246766571,0.036743402677174235,0.11878849177176032,74.4336166215658,66.09672399819742,8.336892623368385,129.0,105.0,190.0
Rhode Island,Poisson,4.1837701690846,0,0.09818510099058583,-0.018784831313439908,0.036743402677174235,0.11696993230402575,72.38182775846457,64.39173831013836,7.990089448326202,130.0,147.0,134.0
Belmont,Poisson,4.1837701690846,0,0.16205845099802937,0.045912511760054904,0.036743402677174235,0.11614593923797448,77.15594396320967,68.69543033902823,8.46051362418143,131.0,68.0,267.0
North Alabama,Poisson,4.1837701690846,0,0.13027474557933558,0.015373385222828544,0.036743402677174235,0.11490136035650703,74.74220416043791,66.62924227015715,8.112961890280758,132.0,100.0,202.0
Davidson,Poisson,4.1837701690846,0,0.14376704140366076,0.02983117472529652,0.036743402677174235,0.11393586667836424,75.75748190145573,67.59955118893195,8.157930712523779,133.0,87.0,233.0
East Tennessee State,Poisson,4.1837701690846,0,0.08865222363307691,-0.024628428550130775,0.036743402677174235,0.11328065218320768,71.69509912203911,64.01655620028473,7.678542921754385,134.0,173.0,126.0
Northern Colorado,Poisson,4.1837701690846,0,0.1341872198896132,0.02181775775493501,0.036743402677174235,0.1123694621346782,75.03520391736349,67.06001245984652,7.975191457516971,135.0,93.0,214.0
James Madison,Poisson,4.1837701690846,0,0.12371034327932073,0.013714265855361195,0.036743402677174235,0.10999607742395953,74.2531731178731,66.51878805756581,7.7343850603072895,136.0,109.0,200.0
Virginia Tech,Poisson,4.1837701690846,0,0.11452226074363908,0.005212363181228701,0.036743402677174235,0.10930989756241039,73.57405351585571,65.95564906403665,7.61840445181906,137.0,120.0,187.0
UNC-Greensboro,Poisson,4.1837701690846,0,0.09252201443909522,-0.016253985826549612,0.036743402677174235,0.10877600026564482,71.97308167772174,64.55491024481533,7.418171432906405,138.0,157.0,142.0
Syracuse,Poisson,4.1837701690846,0,0.10358162733818654,-0.004625086422372371,0.036743402677174235,0.10820671376055892,72.77349406730362,65.30999469340999,7.463499373893626,139.0,138.0,165.0
San Jose State,Poisson,4.1837701690846,0,0.11025692057430116,0.0027448366644814946,0.036743402677174235,0.10751208390981966,73.26090347047202,65.79310237764598,7.467801092826036,140.0,125.0,179.0
Loyola-Chicago,Poisson,4.1837701690846,0,0.07973065297815676,-0.02758679526376711,0.036743402677174235,0.10731744824192388,71.0583110283216,63.827451609582624,7.230859418738973,141.0,187.0,122.0
Kent State,Poisson,4.1837701690846,0,0.025189932958168598,-0.08165717488389532,0.036743402677174235,0.10684710784206392,67.28653228860992,60.46792107203233,6.818611216577587,142.0,277.0,56.0
Purdue-Fort Wayne,Poisson,4.1837701690846,0,0.14539476170352927,0.03864868877523442,0.036743402677174235,0.10674607292829486,75.88089430580342,68.19824680584526,7.682647499958165,143.0,84.0,248.0
George Washington,Poisson,4.1837701690846,0,0.06299492114402645,-0.043163532541854094,0.036743402677174235,0.10615845368588055,69.87899408203853,62.84093149398446,7.038062588054068,144.0,217.0,97.0
Appalachian State,Poisson,4.1837701690846,0,0.040589607123242,-0.06552024670229009,0.036743402677174235,0.10610985382553209,68.33074257451246,61.45160302836134,6.879139546151116,145.0,250.0,71.0
Tulane,Poisson,4.1837701690846,0,0.07930449485957038,-0.026372555486307916,0.036743402677174235,0.10567705034587829,71.02803540374369,63.90500051217391,7.123034891569773,146.0,189.0,124.0
Bryant,Poisson,4.1837701690846,0,0.09769100896258401,-0.006216809257224332,0.036743402677174235,0.10390781821980834,72.34607330811873,65.20612197373319,7.139951334385543,147.0,148.0,161.0
